Sample_name	scaffold_name	taxID	NCBI_potential_hosts	virus_name	virus_lineage	refseq_id	KEGG_GENOME	KEGG_DISEASE	DISEASE	host_tax_id	host_name	host_lineage	pmid	evidence	sample_type	source_organism
SRR7892471	NODE_8869_length_609_cov_0.288382	1914852.0	bacteria													
SRR7892471	NODE_9033_length_605_cov_0.179916	2548043.0	bacteria													
SRR7892471	NODE_9075_length_604_cov_0.088050	1258572.0	bacteria	Escherichia phage EC1-UPM	Viruses; Caudovirales; Podoviridae; Gamaleyavirus; Escherichia virus EC1UPM	NC_041906				562.0	Escherichia coli	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia		RefSeq		
SRR7892471	NODE_9407_length_596_cov_0.055437	2267885.0	bacteria													
SRR7892471	NODE_9504_length_593_cov_0.259657	2548043.0	bacteria													
SRR7892471	NODE_9608_length_590_cov_0.701944	1914852.0	bacteria													
SRR7892471	NODE_9616_length_590_cov_0.321814	2502307.0	bacteria													
SRR7892471	NODE_9649_length_589_cov_0.309524	2099658.0	bacteria													
SRR7892471	NODE_9671_length_589_cov_0.138528	1500734.0	bacteria	Lactobacillus phage Ld25A	Viruses; Caudovirales; Siphoviridae; Cequinquevirus; Lactobacillus virus Ld25A	NC_025415				1584.0	Lactobacillus delbrueckii	Bacteria; Firmicutes; Bacilli; Lactobacillales; Lactobacillaceae; Lactobacillus		RefSeq		
SRR7892471	NODE_10049_length_579_cov_0.325221	2576874.0	bacteria													
SRR7892471	NODE_10084_length_578_cov_0.933481	2591055.0	bacteria													
SRR7892471	NODE_10204_length_575_cov_0.970982	1758150.0	bacteria													
SRR7892471	NODE_10393_length_570_cov_1.094808	2576873.0	bacteria													
SRR7892471	NODE_10426_length_569_cov_2.570136	1914852.0	bacteria													
SRR7892471	NODE_10535_length_566_cov_1.277904	2070184.0	bacteria													
SRR7892471	NODE_10573_length_565_cov_0.810502	1655314.0	bacteria	Escherichia phage APCEc02	Viruses; Caudovirales; Myoviridae; Vequintavirinae; Vequintavirus; unclassified Vequintavirus	NC_041869				562.0	Escherichia coli	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia		NCBI Virus, RefSeq		
SRR7892471	NODE_10637_length_564_cov_0.217391	10699.0	bacteria													
SRR7892471	NODE_10668_length_563_cov_0.527523	2576874.0	bacteria													
SRR7892471	NODE_10784_length_561_cov_0.126728	1449897.0	bacteria	Uncultured phage WW-nAnB strain 3	Viruses; Inoviridae; environmental samples	NC_026613				1.0	root		24410947	Literature	Organismal	9606.0
SRR7892471	NODE_10790_length_561_cov_0.069124	2047765.0	bacteria													
SRR7892471	NODE_10946_length_556_cov_4.018648	2576874.0	bacteria													
SRR7892471	NODE_11120_length_552_cov_1.305882	1131317.0	bacteria	Escherichia phage FV3	Viruses; Caudovirales; Myoviridae; Vequintavirinae; Vequintavirus; Escherichia virus FV3	NC_019517				562.0	Escherichia coli	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia		RefSeq		
SRR7892471	NODE_11342_length_548_cov_0.380048	2548055.0	bacteria													
SRR7892471	NODE_11381_length_547_cov_0.654762	1914852.0	bacteria													
SRR7892471	NODE_11382_length_547_cov_0.592857	1914852.0	bacteria													
SRR7892471	NODE_11444_length_546_cov_0.579952	1914852.0	bacteria													
SRR7892471	NODE_11594_length_543_cov_0.350962	2202644.0	bacteria													
SRR7892471	NODE_11649_length_543_cov_0.031250	2070186.0	bacteria													
SRR7892471	NODE_11708_length_541_cov_1.526570	2576873.0	bacteria													
SRR7892471	NODE_11722_length_541_cov_0.357488	1914852.0	bacteria													
SRR7892471	NODE_12002_length_535_cov_0.747549	1914852.0	bacteria													
SRR7892471	NODE_12070_length_534_cov_0.287469	1758150.0	bacteria													
SRR7892471	NODE_12113_length_533_cov_4.086207	1914852.0	bacteria													
SRR7892471	NODE_12159_length_532_cov_1.955556	2576873.0	bacteria													
SRR7892471	NODE_12433_length_527_cov_0.887500	1655314.0	bacteria	Escherichia phage APCEc02	Viruses; Caudovirales; Myoviridae; Vequintavirinae; Vequintavirus; unclassified Vequintavirus	NC_041869				562.0	Escherichia coli	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia		NCBI Virus, RefSeq		
SRR7892471	NODE_12646_length_523_cov_0.176768	2548155.0	bacteria													
SRR7892471	NODE_12720_length_521_cov_2.182741	2099658.0	bacteria													
SRR7892471	NODE_12786_length_520_cov_0.875318	1914852.0	bacteria													
SRR7892471	NODE_12788_length_520_cov_0.709924	1914852.0	bacteria													
SRR7892471	NODE_12795_length_520_cov_0.274809	1914852.0	bacteria													
SRR7892471	NODE_12824_length_519_cov_1.084184	2576874.0	bacteria													
SRR7892471	NODE_12874_length_518_cov_1.524297	2576874.0	bacteria													
SRR7892471	NODE_13045_length_515_cov_1.953608	1914852.0	bacteria													
SRR7892471	NODE_13570_length_505_cov_2.100529	1131317.0	bacteria	Escherichia phage FV3	Viruses; Caudovirales; Myoviridae; Vequintavirinae; Vequintavirus; Escherichia virus FV3	NC_019517				562.0	Escherichia coli	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia		RefSeq		
SRR7892471	NODE_13573_length_505_cov_0.761905	1914852.0	bacteria													
SRR7892471	NODE_13574_length_505_cov_0.515873	1986031.0	bacteria													
SRR7892471	NODE_13577_length_505_cov_0.444444	2099658.0	bacteria													
SRR7892471	NODE_13640_length_504_cov_0.753316	1914852.0	bacteria													
SRR7892471	NODE_13661_length_504_cov_0.228117	1233383.0	vertebrates	Human cosavirus	Viruses; Riboviria; Picornavirales; Picornaviridae; Cosavirus; unclassified Cosavirus	NC_023984				9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo		NCBI Virus, RefSeq		
SRR7892471	NODE_13939_length_500_cov_0.085791	1920753.0	bacteria													
SRR7892478	NODE_8_length_4026_cov_0.098743	1476889.0	bacteria	Lactococcus phage P162	Viruses; Caudovirales; Siphoviridae; unclassified Siphoviridae	NC_024214				1358.0	Lactococcus lactis	Bacteria; Firmicutes; Bacilli; Lactobacillales; Streptococcaceae; Lactococcus		NCBI Virus, RefSeq		
SRR7892478	NODE_14_length_3325_cov_55.737336	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_14_length_3325_cov_55.737336	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_17_length_3105_cov_0.079248	538121.0	vertebrates													
SRR7892478	NODE_18_length_2868_cov_0.083911	1193974.0	vertebrates	Human enterovirus	Viruses; Riboviria; Picornavirales; Picornaviridae; Enterovirus; unclassified Enterovirus	NC_030454				9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo		NCBI Virus, RefSeq		
SRR7892478	NODE_19_length_2753_cov_36.168698	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_19_length_2753_cov_36.168698	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_22_length_2659_cov_0.045419	1758150.0	bacteria													
SRR7892478	NODE_24_length_2534_cov_0.068135	1193974.0	vertebrates	Human enterovirus	Viruses; Riboviria; Picornavirales; Picornaviridae; Enterovirus; unclassified Enterovirus	NC_030454				9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo		NCBI Virus, RefSeq		
SRR7892478	NODE_30_length_2095_cov_0.037602	538121.0	vertebrates													
SRR7892478	NODE_36_length_1955_cov_0.091904	538121.0	vertebrates													
SRR7892478	NODE_42_length_1879_cov_0.100457	538121.0	vertebrates													
SRR7892478	NODE_52_length_1680_cov_0.448165	1758150.0	bacteria													
SRR7892478	NODE_57_length_1648_cov_0.069691	1193974.0	vertebrates	Human enterovirus	Viruses; Riboviria; Picornavirales; Picornaviridae; Enterovirus; unclassified Enterovirus	NC_030454				9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo		NCBI Virus, RefSeq		
SRR7892478	NODE_61_length_1609_cov_93.253711	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_61_length_1609_cov_93.253711	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_67_length_1539_cov_43.048159	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_67_length_1539_cov_43.048159	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_75_length_1451_cov_0.163142	538121.0	vertebrates													
SRR7892478	NODE_79_length_1365_cov_61.571890	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_79_length_1365_cov_61.571890	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_84_length_1308_cov_0.092295	538121.0	vertebrates													
SRR7892478	NODE_88_length_1270_cov_0.063867	538121.0	vertebrates													
SRR7892478	NODE_90_length_1268_cov_0.131464	538121.0	vertebrates													
SRR7892478	NODE_93_length_1245_cov_37.978533	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_93_length_1245_cov_37.978533	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_97_length_1193_cov_31.234522	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_97_length_1193_cov_31.234522	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_105_length_1101_cov_0.170431	538121.0	vertebrates													
SRR7892478	NODE_109_length_1077_cov_32.128421	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_109_length_1077_cov_32.128421	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_114_length_1041_cov_10.656455	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_114_length_1041_cov_10.656455	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_121_length_1022_cov_0.061453	1758150.0	bacteria													
SRR7892478	NODE_122_length_1014_cov_0.000000	2070188.0	bacteria													
SRR7892478	NODE_125_length_998_cov_0.028703	533185.0	vertebrates													
SRR7892478	NODE_133_length_955_cov_0.045894	533185.0	vertebrates													
SRR7892478	NODE_137_length_951_cov_0.029126	538121.0	vertebrates													
SRR7892478	NODE_138_length_950_cov_22.855407	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_138_length_950_cov_22.855407	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_167_length_816_cov_0.126270	538121.0	vertebrates													
SRR7892478	NODE_175_length_779_cov_11.136503	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_175_length_779_cov_11.136503	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_183_length_758_cov_0.017433	411152.0	vertebrates	Human parechovirus 6	Viruses; Riboviria; Picornavirales; Picornaviridae; Parechovirus; Parechovirus A	AB252582				9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_185_length_751_cov_0.008013	12063.0	vertebrates	Human parechovirus 1	Viruses; Riboviria; Picornavirales; Picornaviridae; Parechovirus; Parechovirus A	NC_038319				9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_212_length_701_cov_0.094077	538121.0	vertebrates													
SRR7892478	NODE_240_length_653_cov_154.551331	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_240_length_653_cov_154.551331	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_241_length_650_cov_0.829828	538121.0	vertebrates													
SRR7892478	NODE_267_length_626_cov_0.040080	533185.0	vertebrates													
SRR7892478	NODE_269_length_624_cov_0.241449	538121.0	vertebrates													
SRR7892478	NODE_276_length_617_cov_0.163265	538121.0	vertebrates													
SRR7892478	NODE_283_length_609_cov_0.923237	1758150.0	bacteria													
SRR7892478	NODE_301_length_582_cov_5.270330	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	9606.0	Homo sapiens	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo				
SRR7892478	NODE_301_length_582_cov_5.270330	28875.0	vertebrates,human	Rotavirus A	Viruses; Riboviria; Reoviridae; Sedoreovirinae; Rotavirus	NC_011500, NC_011501, NC_011502, NC_011503, NC_011504, NC_011505, NC_011506, NC_011507, NC_011508, NC_011509, NC_011510	T40092	H00975, H01430	Rotaviral enteritis; Rotaviral gastroenteritis, Viral gastroenteritis	60710.0	Chlorocebus pygerythrus	Eukaryota; Metazoa; Chordata; Craniata; Sarcopterygii; Mammalia; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Chlorocebus		UniProt		
SRR7892478	NODE_305_length_578_cov_0.155211	538121.0	vertebrates													
SRR7892478	NODE_307_length_574_cov_0.221477	538121.0	vertebrates													
SRR7892478	NODE_324_length_562_cov_0.370115	538121.0	vertebrates													
SRR7892476	NODE_1_length_14540_cov_24.545965	2601621.0	bacteria													
SRR7892476	NODE_2_length_9987_cov_62.420487	2492437.0	bacteria													
SRR7892476	NODE_3_length_8262_cov_58.274616	532077.0	bacteria	Klebsiella phage K11	Viruses; Caudovirales; Podoviridae; Autographivirinae; Przondovirus; Klebsiella virus K11	NC_011043				1497796.0	Klebsiella sp. 390	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Klebsiella		RefSeq		
SRR7892476	NODE_6_length_6856_cov_56.430227	2282629.0	bacteria													
SRR7892476	NODE_8_length_5693_cov_9.180740	196894.0	bacteria													
SRR7892476	NODE_9_length_5277_cov_21.713204	10699.0	bacteria													
